Customer with policy number 521585 has been a customer for 328 months. They are 48 years old and have a policy with 250/500 coverage and a deductible of 1000 CAD. The annual premium for the policy is 1406.91 CAD with an umbrella limit of 0 CAD. The insured is a MALE with a MD degree, working as a craft-repair. Their hobby is sleeping and they are husband. The incident occurred on 25-01-2015 and was a Single Vehicle Collision with Side Collision resulting in Major Damage. The authorities contacted were Police and the incident took place in Columbus, SC at 9935 4th Drive during hour 5. There were 1 vehicles involved, property damage was YES, bodily injuries were 1, and there were 2 witnesses. The police report availability is YES. The total claim amount is 71610 CAD, with an injury claim of 6510 CAD, property claim of 13020 CAD, and vehicle claim of 52080 CAD. The vehicle involved was a Saab 92x from 2004. Fraud reported: Y.

Customer with policy number 994538 has been a customer for 332 months. They are 47 years old and have a policy with 100/300 coverage and a deductible of 2000 CAD. The annual premium for the policy is 1083.01 CAD with an umbrella limit of 0 CAD. The insured is a MALE with a MD degree, working as a craft-repair. Their hobby is paintball and they are other-relative. The incident occurred on 31-01-2015 and was a Multi-vehicle Collision with Front Collision resulting in Major Damage. The authorities contacted were Police and the incident took place in Arlington, WV at 9239 Washington Ridge during hour 22. There were 4 vehicles involved, property damage was YES, bodily injuries were 2, and there were 0 witnesses. The police report availability is ?. The total claim amount is 71760 CAD, with an injury claim of 11040 CAD, property claim of 11040 CAD, and vehicle claim of 49680 CAD. The vehicle involved was a Jeep Grand Cherokee from 2010. Fraud reported: Y.

Customer with policy number 727792 has been a customer for 107 months. They are 26 years old and have a policy with 100/300 coverage and a deductible of 500 CAD. The annual premium for the policy is 974.59 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a JD degree, working as a armed-forces. Their hobby is skydiving and they are wife. The incident occurred on 18-01-2015 and was a Multi-vehicle Collision with Rear Collision resulting in Minor Damage. The authorities contacted were Ambulance and the incident took place in Arlington, NY at 3416 Washington Drive during hour 14. There were 3 vehicles involved, property damage was ?, bodily injuries were 1, and there were 0 witnesses. The police report availability is NO. The total claim amount is 59700 CAD, with an injury claim of 11940 CAD, property claim of 11940 CAD, and vehicle claim of 35820 CAD. The vehicle involved was a Nissan Ultima from 2002. Fraud reported: N.

Customer with policy number 522506 has been a customer for 217 months. They are 39 years old and have a policy with 500/1000 coverage and a deductible of 2000 CAD. The annual premium for the policy is 1399.85 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a Masters degree, working as a other-service. Their hobby is skydiving and they are other-relative. The incident occurred on 10-01-2015 and was a Multi-vehicle Collision with Front Collision resulting in Minor Damage. The authorities contacted were Fire and the incident took place in Columbus, NY at 1923 2nd Hwy during hour 16. There were 3 vehicles involved, property damage was NO, bodily injuries were 0, and there were 2 witnesses. The police report availability is ?. The total claim amount is 64920 CAD, with an injury claim of 10820 CAD, property claim of 10820 CAD, and vehicle claim of 43280 CAD. The vehicle involved was a Ford Fusion from 1997. Fraud reported: N.

Customer with policy number 367595 has been a customer for 243 months. They are 43 years old and have a policy with 500/1000 coverage and a deductible of 500 CAD. The annual premium for the policy is 1307.74 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a Associate degree, working as a machine-op-inspct. Their hobby is board-games and they are own-child. The incident occurred on 28-01-2015 and was a Multi-vehicle Collision with Front Collision resulting in Major Damage. The authorities contacted were Ambulance and the incident took place in Riverwood, SC at 6451 1st Hwy during hour 10. There were 3 vehicles involved, property damage was ?, bodily injuries were 0, and there were 1 witnesses. The police report availability is NO. The total claim amount is 37530 CAD, with an injury claim of 4170 CAD, property claim of 4170 CAD, and vehicle claim of 29190 CAD. The vehicle involved was a Jeep Wrangler from 2008. Fraud reported: N.

Customer with policy number 586104 has been a customer for 296 months. They are 42 years old and have a policy with 250/500 coverage and a deductible of 2000 CAD. The annual premium for the policy is 1219.27 CAD with an umbrella limit of 0 CAD. The insured is a MALE with a Associate degree, working as a tech-support. Their hobby is paintball and they are husband. The incident occurred on 16-02-2015 and was a Multi-vehicle Collision with Side Collision resulting in Total Loss. The authorities contacted were Ambulance and the incident took place in Columbus, WV at 1267 Francis Hwy during hour 9. There were 3 vehicles involved, property damage was YES, bodily injuries were 1, and there were 2 witnesses. The police report availability is NO. The total claim amount is 64080 CAD, with an injury claim of 7120 CAD, property claim of 7120 CAD, and vehicle claim of 49840 CAD. The vehicle involved was a Saab 93 from 2012. Fraud reported: N.

Customer with policy number 424862 has been a customer for 264 months. They are 41 years old and have a policy with 100/300 coverage and a deductible of 500 CAD. The annual premium for the policy is 1411.3 CAD with an umbrella limit of 0 CAD. The insured is a MALE with a PhD degree, working as a prof-specialty. Their hobby is cross-fit and they are unmarried. The incident occurred on 08-02-2015 and was a Single Vehicle Collision with Rear Collision resulting in Minor Damage. The authorities contacted were Other and the incident took place in Northbrook, PA at 4158 Washington Lane during hour 4. There were 1 vehicles involved, property damage was NO, bodily injuries were 1, and there were 0 witnesses. The police report availability is ?. The total claim amount is 60390 CAD, with an injury claim of 10980 CAD, property claim of 5490 CAD, and vehicle claim of 43920 CAD. The vehicle involved was a BMW M5 from 2004. Fraud reported: Y.

Customer with policy number 512813 has been a customer for 108 months. They are 33 years old and have a policy with 100/300 coverage and a deductible of 2000 CAD. The annual premium for the policy is 694.45 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a JD degree, working as a armed-forces. Their hobby is exercise and they are not-in-family. The incident occurred on 20-01-2015 and was a Multi-vehicle Collision with Side Collision resulting in Major Damage. The authorities contacted were Police and the incident took place in Northbend, WV at 3796 Cherokee Drive during hour 6. There were 3 vehicles involved, property damage was ?, bodily injuries were 0, and there were 1 witnesses. The police report availability is YES. The total claim amount is 64350 CAD, with an injury claim of 5850 CAD, property claim of 11700 CAD, and vehicle claim of 46800 CAD. The vehicle involved was a Nissan Pathfinder from 2011. Fraud reported: Y.

Customer with policy number 356768 has been a customer for 32 months. They are 38 years old and have a policy with 100/300 coverage and a deductible of 500 CAD. The annual premium for the policy is 1006.77 CAD with an umbrella limit of 6000000 CAD. The insured is a FEMALE with a College degree, working as a other-service. Their hobby is sleeping and they are own-child. The incident occurred on 06-02-2015 and was a Multi-vehicle Collision with Side Collision resulting in Minor Damage. The authorities contacted were Police and the incident took place in Northbend, SC at 7434 Oak Hwy during hour 15. There were 3 vehicles involved, property damage was YES, bodily injuries were 2, and there were 1 witnesses. The police report availability is YES. The total claim amount is 70900 CAD, with an injury claim of 14180 CAD, property claim of 7090 CAD, and vehicle claim of 49630 CAD. The vehicle involved was a BMW X6 from 1997. Fraud reported: N.

Customer with policy number 330506 has been a customer for 259 months. They are 39 years old and have a policy with 250/500 coverage and a deductible of 1000 CAD. The annual premium for the policy is 1422.36 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a JD degree, working as a craft-repair. Their hobby is movies and they are unmarried. The incident occurred on 24-01-2015 and was a Multi-vehicle Collision with Side Collision resulting in Minor Damage. The authorities contacted were Fire and the incident took place in Columbus, PA at 5178 Weaver Hwy during hour 12. There were 3 vehicles involved, property damage was NO, bodily injuries were 1, and there were 3 witnesses. The police report availability is ?. The total claim amount is 46560 CAD, with an injury claim of 7760 CAD, property claim of 7760 CAD, and vehicle claim of 31040 CAD. The vehicle involved was a Nissan Ultima from 2012. Fraud reported: N.

Customer with policy number 779075 has been a customer for 186 months. They are 33 years old and have a policy with 100/300 coverage and a deductible of 1000 CAD. The annual premium for the policy is 1348.32 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a Associate degree, working as a craft-repair. Their hobby is cross-fit and they are wife. The incident occurred on 14-01-2015 and was a Vehicle Theft with ? resulting in Trivial Damage. The authorities contacted were Police and the incident took place in Arlington, NY at 8477 Francis Hwy during hour 3. There were 1 vehicles involved, property damage was NO, bodily injuries were 2, and there were 1 witnesses. The police report availability is ?. The total claim amount is 4730 CAD, with an injury claim of 860 CAD, property claim of 860 CAD, and vehicle claim of 3010 CAD. The vehicle involved was a Chevrolet Malibu from 2013. Fraud reported: Y.

Customer with policy number 799501 has been a customer for 201 months. They are 40 years old and have a policy with 250/500 coverage and a deductible of 2000 CAD. The annual premium for the policy is 1315.56 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a PhD degree, working as a transport-moving. Their hobby is video-games and they are not-in-family. The incident occurred on 18-02-2015 and was a Vehicle Theft with ? resulting in Minor Damage. The authorities contacted were Police and the incident took place in Northbrook, SC at 7693 Britain Lane during hour 14. There were 1 vehicles involved, property damage was YES, bodily injuries were 0, and there were 0 witnesses. The police report availability is YES. The total claim amount is 6820 CAD, with an injury claim of 1240 CAD, property claim of 1240 CAD, and vehicle claim of 4340 CAD. The vehicle involved was a Jeep Grand Cherokee from 2003. Fraud reported: N.

Customer with policy number 987905 has been a customer for 436 months. They are 58 years old and have a policy with 250/500 coverage and a deductible of 2000 CAD. The annual premium for the policy is 1407.01 CAD with an umbrella limit of 5000000 CAD. The insured is a MALE with a PhD degree, working as a tech-support. Their hobby is sleeping and they are other-relative. The incident occurred on 10-01-2015 and was a Single Vehicle Collision with Rear Collision resulting in Major Damage. The authorities contacted were Police and the incident took place in Riverwood, WV at 3658 Rock Drive during hour 10. There were 1 vehicles involved, property damage was ?, bodily injuries were 0, and there were 2 witnesses. The police report availability is ?. The total claim amount is 59900 CAD, with an injury claim of 11980 CAD, property claim of 5990 CAD, and vehicle claim of 41930 CAD. The vehicle involved was a BMW X5 from 1997. Fraud reported: Y.

Customer with policy number 967756 has been a customer for 189 months. They are 36 years old and have a policy with 250/500 coverage and a deductible of 2000 CAD. The annual premium for the policy is 1388.58 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a MD degree, working as a priv-house-serv. Their hobby is basketball and they are own-child. The incident occurred on 13-02-2015 and was a Multi-vehicle Collision with Side Collision resulting in Major Damage. The authorities contacted were Police and the incident took place in Riverwood, WV at 2617 Andromedia Drive during hour 17. There were 3 vehicles involved, property damage was ?, bodily injuries were 1, and there were 3 witnesses. The police report availability is YES. The total claim amount is 79560 CAD, with an injury claim of 13260 CAD, property claim of 13260 CAD, and vehicle claim of 53040 CAD. The vehicle involved was a Ford Escape from 2009. Fraud reported: N.

Customer with policy number 830414 has been a customer for 105 months. They are 33 years old and have a policy with 500/1000 coverage and a deductible of 500 CAD. The annual premium for the policy is 1310.76 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a High School degree, working as a adm-clerical. Their hobby is kayaking and they are not-in-family. The incident occurred on 17-02-2015 and was a Single Vehicle Collision with Front Collision resulting in Total Loss. The authorities contacted were Other and the incident took place in Northbrook, VA at 9279 Oak Hwy during hour 8. There were 1 vehicles involved, property damage was YES, bodily injuries were 0, and there were 1 witnesses. The police report availability is ?. The total claim amount is 70290 CAD, with an injury claim of 12780 CAD, property claim of 6390 CAD, and vehicle claim of 51120 CAD. The vehicle involved was a Accura MDX from 2008. Fraud reported: N.

Customer with policy number 127313 has been a customer for 163 months. They are 31 years old and have a policy with 100/300 coverage and a deductible of 1000 CAD. The annual premium for the policy is 1004.63 CAD with an umbrella limit of 6000000 CAD. The insured is a MALE with a JD degree, working as a priv-house-serv. Their hobby is hiking and they are not-in-family. The incident occurred on 07-01-2015 and was a Multi-vehicle Collision with Rear Collision resulting in Total Loss. The authorities contacted were Ambulance and the incident took place in Hillsdale, SC at 3439 Andromedia Hwy during hour 14. There were 3 vehicles involved, property damage was YES, bodily injuries were 2, and there were 0 witnesses. The police report availability is NO. The total claim amount is 63910 CAD, with an injury claim of 5810 CAD, property claim of 11620 CAD, and vehicle claim of 46480 CAD. The vehicle involved was a Suburu Forrestor from 1999. Fraud reported: N.

Customer with policy number 786957 has been a customer for 219 months. They are 40 years old and have a policy with 100/300 coverage and a deductible of 500 CAD. The annual premium for the policy is 1134.91 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a Associate degree, working as a transport-moving. Their hobby is golf and they are not-in-family. The incident occurred on 29-01-2015 and was a Vehicle Theft with ? resulting in Trivial Damage. The authorities contacted were nan and the incident took place in Riverwood, SC at 5901 Elm Drive during hour 6. There were 1 vehicles involved, property damage was ?, bodily injuries were 1, and there were 0 witnesses. The police report availability is NO. The total claim amount is 6400 CAD, with an injury claim of 640 CAD, property claim of 640 CAD, and vehicle claim of 5120 CAD. The vehicle involved was a Toyota Camry from 1997. Fraud reported: N.

Customer with policy number 332892 has been a customer for 88 months. They are 25 years old and have a policy with 250/500 coverage and a deductible of 1000 CAD. The annual premium for the policy is 1194.0 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a JD degree, working as a handlers-cleaners. Their hobby is movies and they are husband. The incident occurred on 13-02-2015 and was a Single Vehicle Collision with Rear Collision resulting in Major Damage. The authorities contacted were Ambulance and the incident took place in Northbrook, SC at 3982 Washington Hwy during hour 6. There were 1 vehicles involved, property damage was YES, bodily injuries were 1, and there were 2 witnesses. The police report availability is YES. The total claim amount is 66780 CAD, with an injury claim of 7420 CAD, property claim of 7420 CAD, and vehicle claim of 51940 CAD. The vehicle involved was a Ford Escape from 2013. Fraud reported: Y.

Customer with policy number 448642 has been a customer for 40 months. They are 39 years old and have a policy with 500/1000 coverage and a deductible of 1000 CAD. The annual premium for the policy is 1248.25 CAD with an umbrella limit of 4000000 CAD. The insured is a FEMALE with a College degree, working as a sales. Their hobby is hiking and they are own-child. The incident occurred on 01-02-2015 and was a Parked Car with ? resulting in Minor Damage. The authorities contacted were Police and the incident took place in Northbrook, VA at 3376 5th Drive during hour 8. There were 1 vehicles involved, property damage was NO, bodily injuries were 0, and there were 2 witnesses. The police report availability is ?. The total claim amount is 8760 CAD, with an injury claim of 1460 CAD, property claim of 1460 CAD, and vehicle claim of 5840 CAD. The vehicle involved was a BMW 3 Series from 2013. Fraud reported: N.

Customer with policy number 526039 has been a customer for 284 months. They are 42 years old and have a policy with 100/300 coverage and a deductible of 500 CAD. The annual premium for the policy is 1338.54 CAD with an umbrella limit of -1000000 CAD. The insured is a MALE with a Associate degree, working as a machine-op-inspct. Their hobby is kayaking and they are wife. The incident occurred on 29-01-2015 and was a Single Vehicle Collision with Side Collision resulting in Major Damage. The authorities contacted were Ambulance and the incident took place in Arlington, NC at 3936 Tree Drive during hour 13. There were 1 vehicles involved, property damage was YES, bodily injuries were 0, and there were 1 witnesses. The police report availability is ?. The total claim amount is 94160 CAD, with an injury claim of 8560 CAD, property claim of 17120 CAD, and vehicle claim of 68480 CAD. The vehicle involved was a Chevrolet Malibu from 1996. Fraud reported: N.

Customer with policy number 444422 has been a customer for 59 months. They are 40 years old and have a policy with 250/500 coverage and a deductible of 2000 CAD. The annual premium for the policy is 782.23 CAD with an umbrella limit of 0 CAD. The insured is a MALE with a College degree, working as a protective-serv. Their hobby is golf and they are other-relative. The incident occurred on 06-02-2015 and was a Multi-vehicle Collision with Front Collision resulting in Total Loss. The authorities contacted were Ambulance and the incident took place in Springfield, OH at 6605 Tree Ave during hour 0. There were 3 vehicles involved, property damage was ?, bodily injuries were 0, and there were 2 witnesses. The police report availability is NO. The total claim amount is 51570 CAD, with an injury claim of 5730 CAD, property claim of 11460 CAD, and vehicle claim of 34380 CAD. The vehicle involved was a BMW X5 from 2010. Fraud reported: N.

Customer with policy number 689500 has been a customer for 39 months. They are 31 years old and have a policy with 250/500 coverage and a deductible of 2000 CAD. The annual premium for the policy is 1366.9 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a High School degree, working as a handlers-cleaners. Their hobby is polo and they are husband. The incident occurred on 28-01-2015 and was a Multi-vehicle Collision with Rear Collision resulting in Major Damage. The authorities contacted were Fire and the incident took place in Northbend, NC at 3102 Apache St during hour 14. There were 3 vehicles involved, property damage was ?, bodily injuries were 1, and there were 0 witnesses. The police report availability is NO. The total claim amount is 52700 CAD, with an injury claim of 10540 CAD, property claim of 10540 CAD, and vehicle claim of 31620 CAD. The vehicle involved was a BMW X6 from 2014. Fraud reported: Y.

Customer with policy number 806081 has been a customer for 147 months. They are 34 years old and have a policy with 500/1000 coverage and a deductible of 1000 CAD. The annual premium for the policy is 1275.81 CAD with an umbrella limit of 0 CAD. The insured is a MALE with a High School degree, working as a sales. Their hobby is dancing and they are wife. The incident occurred on 21-01-2015 and was a Single Vehicle Collision with Side Collision resulting in Minor Damage. The authorities contacted were Fire and the incident took place in Columbus, NY at 7756 Pine Hwy during hour 13. There were 1 vehicles involved, property damage was YES, bodily injuries were 2, and there were 2 witnesses. The police report availability is ?. The total claim amount is 101010 CAD, with an injury claim of 15540 CAD, property claim of 15540 CAD, and vehicle claim of 69930 CAD. The vehicle involved was a Mercedes ML350 from 1998. Fraud reported: N.

Customer with policy number 384618 has been a customer for 156 months. They are 37 years old and have a policy with 250/500 coverage and a deductible of 500 CAD. The annual premium for the policy is 1090.65 CAD with an umbrella limit of 0 CAD. The insured is a MALE with a High School degree, working as a exec-managerial. Their hobby is golf and they are unmarried. The incident occurred on 16-01-2015 and was a Multi-vehicle Collision with Rear Collision resulting in Minor Damage. The authorities contacted were Police and the incident took place in Columbus, NC at 7142 5th Lane during hour 16. There were 4 vehicles involved, property damage was ?, bodily injuries were 1, and there were 2 witnesses. The police report availability is YES. The total claim amount is 53400 CAD, with an injury claim of 5340 CAD, property claim of 5340 CAD, and vehicle claim of 42720 CAD. The vehicle involved was a Honda Civic from 2010. Fraud reported: Y.

Customer with policy number 756459 has been a customer for 123 months. They are 31 years old and have a policy with 250/500 coverage and a deductible of 500 CAD. The annual premium for the policy is 1326.0 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a Associate degree, working as a prof-specialty. Their hobby is basketball and they are wife. The incident occurred on 17-02-2015 and was a Single Vehicle Collision with Side Collision resulting in Total Loss. The authorities contacted were Fire and the incident took place in Northbrook, SC at 2914 Oak Drive during hour 13. There were 1 vehicles involved, property damage was ?, bodily injuries were 1, and there were 2 witnesses. The police report availability is NO. The total claim amount is 72120 CAD, with an injury claim of 12020 CAD, property claim of 12020 CAD, and vehicle claim of 48080 CAD. The vehicle involved was a Mercedes ML350 from 2009. Fraud reported: N.

Customer with policy number 655787 has been a customer for 231 months. They are 43 years old and have a policy with 250/500 coverage and a deductible of 2000 CAD. The annual premium for the policy is 972.47 CAD with an umbrella limit of 0 CAD. The insured is a MALE with a College degree, working as a protective-serv. Their hobby is reading and they are wife. The incident occurred on 01-02-2015 and was a Multi-vehicle Collision with Front Collision resulting in Minor Damage. The authorities contacted were Police and the incident took place in Hillsdale, PA at 6522 Apache Drive during hour 15. There were 3 vehicles involved, property damage was YES, bodily injuries were 2, and there were 2 witnesses. The police report availability is YES. The total claim amount is 77100 CAD, with an injury claim of 7710 CAD, property claim of 15420 CAD, and vehicle claim of 53970 CAD. The vehicle involved was a Audi A3 from 2010. Fraud reported: N.

Customer with policy number 419954 has been a customer for 247 months. They are 39 years old and have a policy with 100/300 coverage and a deductible of 500 CAD. The annual premium for the policy is 806.31 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a College degree, working as a handlers-cleaners. Their hobby is dancing and they are wife. The incident occurred on 25-02-2015 and was a Parked Car with ? resulting in Trivial Damage. The authorities contacted were Police and the incident took place in Northbend, SC at 5279 Pine Ridge during hour 3. There were 1 vehicles involved, property damage was ?, bodily injuries were 2, and there were 3 witnesses. The police report availability is ?. The total claim amount is 3300 CAD, with an injury claim of 600 CAD, property claim of 0 CAD, and vehicle claim of 2700 CAD. The vehicle involved was a Dodge RAM from 2003. Fraud reported: N.

Customer with policy number 275092 has been a customer for 194 months. They are 35 years old and have a policy with 500/1000 coverage and a deductible of 500 CAD. The annual premium for the policy is 1416.24 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a MD degree, working as a adm-clerical. Their hobby is golf and they are not-in-family. The incident occurred on 26-02-2015 and was a Parked Car with ? resulting in Minor Damage. The authorities contacted were nan and the incident took place in Northbend, WV at 8078 Britain Hwy during hour 7. There were 1 vehicles involved, property damage was YES, bodily injuries were 1, and there were 0 witnesses. The police report availability is ?. The total claim amount is 5940 CAD, with an injury claim of 1080 CAD, property claim of 540 CAD, and vehicle claim of 4320 CAD. The vehicle involved was a Nissan Pathfinder from 2003. Fraud reported: N.

Customer with policy number 515698 has been a customer for 119 months. They are 27 years old and have a policy with 250/500 coverage and a deductible of 2000 CAD. The annual premium for the policy is 1097.64 CAD with an umbrella limit of 0 CAD. The insured is a MALE with a High School degree, working as a transport-moving. Their hobby is video-games and they are other-relative. The incident occurred on 06-02-2015 and was a Multi-vehicle Collision with Rear Collision resulting in Major Damage. The authorities contacted were Other and the incident took place in Northbend, PA at 1133 Apache St during hour 16. There were 2 vehicles involved, property damage was NO, bodily injuries were 1, and there were 0 witnesses. The police report availability is ?. The total claim amount is 63720 CAD, with an injury claim of 7080 CAD, property claim of 21240 CAD, and vehicle claim of 35400 CAD. The vehicle involved was a Accura TL from 2006. Fraud reported: N.

Customer with policy number 132871 has been a customer for 259 months. They are 43 years old and have a policy with 100/300 coverage and a deductible of 500 CAD. The annual premium for the policy is 947.75 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a Masters degree, working as a farming-fishing. Their hobby is base-jumping and they are not-in-family. The incident occurred on 03-02-2015 and was a Vehicle Theft with ? resulting in Trivial Damage. The authorities contacted were Police and the incident took place in Riverwood, SC at 2873 Flute Ave during hour 15. There were 1 vehicles involved, property damage was NO, bodily injuries were 1, and there were 3 witnesses. The police report availability is NO. The total claim amount is 7680 CAD, with an injury claim of 1280 CAD, property claim of 640 CAD, and vehicle claim of 5760 CAD. The vehicle involved was a Audi A5 from 2008. Fraud reported: N.

Customer with policy number 714929 has been a customer for 107 months. They are 31 years old and have a policy with 100/300 coverage and a deductible of 2000 CAD. The annual premium for the policy is 1018.73 CAD with an umbrella limit of 5000000 CAD. The insured is a MALE with a Associate degree, working as a handlers-cleaners. Their hobby is yachting and they are own-child. The incident occurred on 27-01-2015 and was a Multi-vehicle Collision with Side Collision resulting in Total Loss. The authorities contacted were Police and the incident took place in Riverwood, NY at 8509 Apache St during hour 21. There were 3 vehicles involved, property damage was YES, bodily injuries were 1, and there were 2 witnesses. The police report availability is ?. The total claim amount is 93730 CAD, with an injury claim of 14420 CAD, property claim of 21630 CAD, and vehicle claim of 57680 CAD. The vehicle involved was a Honda CRV from 2001. Fraud reported: N.

Customer with policy number 297816 has been a customer for 48 months. They are 44 years old and have a policy with 100/300 coverage and a deductible of 2000 CAD. The annual premium for the policy is 1400.74 CAD with an umbrella limit of 0 CAD. The insured is a MALE with a College degree, working as a sales. Their hobby is base-jumping and they are other-relative. The incident occurred on 21-01-2015 and was a Multi-vehicle Collision with Rear Collision resulting in Major Damage. The authorities contacted were Police and the incident took place in Arlington, NC at 8245 4th Hwy during hour 23. There were 3 vehicles involved, property damage was YES, bodily injuries were 0, and there were 2 witnesses. The police report availability is ?. The total claim amount is 87300 CAD, with an injury claim of 17460 CAD, property claim of 17460 CAD, and vehicle claim of 52380 CAD. The vehicle involved was a Jeep Wrangler from 2013. Fraud reported: N.

Customer with policy number 426708 has been a customer for 267 months. They are 40 years old and have a policy with 250/500 coverage and a deductible of 500 CAD. The annual premium for the policy is 1155.53 CAD with an umbrella limit of 5000000 CAD. The insured is a MALE with a JD degree, working as a transport-moving. Their hobby is camping and they are wife. The incident occurred on 24-01-2015 and was a Parked Car with ? resulting in Trivial Damage. The authorities contacted were Police and the incident took place in Columbus, NY at 3094 Best Lane during hour 5. There were 1 vehicles involved, property damage was ?, bodily injuries were 0, and there were 2 witnesses. The police report availability is NO. The total claim amount is 5670 CAD, with an injury claim of 1260 CAD, property claim of 630 CAD, and vehicle claim of 3780 CAD. The vehicle involved was a Ford F150 from 1997. Fraud reported: N.

Customer with policy number 615047 has been a customer for 286 months. They are 47 years old and have a policy with 250/500 coverage and a deductible of 500 CAD. The annual premium for the policy is 1386.93 CAD with an umbrella limit of 0 CAD. The insured is a MALE with a High School degree, working as a priv-house-serv. Their hobby is bungie-jumping and they are husband. The incident occurred on 17-01-2015 and was a Multi-vehicle Collision with Rear Collision resulting in Minor Damage. The authorities contacted were Other and the incident took place in Springfield, NY at 8188 Tree Ave during hour 15. There were 3 vehicles involved, property damage was YES, bodily injuries were 0, and there were 0 witnesses. The police report availability is NO. The total claim amount is 65800 CAD, with an injury claim of 13160 CAD, property claim of 6580 CAD, and vehicle claim of 46060 CAD. The vehicle involved was a Accura TL from 2001. Fraud reported: N.

Customer with policy number 771236 has been a customer for 175 months. They are 34 years old and have a policy with 100/300 coverage and a deductible of 500 CAD. The annual premium for the policy is 915.29 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a JD degree, working as a handlers-cleaners. Their hobby is base-jumping and they are wife. The incident occurred on 23-02-2015 and was a Single Vehicle Collision with Front Collision resulting in Major Damage. The authorities contacted were Other and the incident took place in Arlington, NY at 5224 5th Lane during hour 14. There were 1 vehicles involved, property damage was ?, bodily injuries were 2, and there were 1 witnesses. The police report availability is YES. The total claim amount is 36720 CAD, with an injury claim of 4080 CAD, property claim of 4080 CAD, and vehicle claim of 28560 CAD. The vehicle involved was a Honda Accord from 2009. Fraud reported: Y.

Customer with policy number 235869 has been a customer for 111 months. They are 29 years old and have a policy with 250/500 coverage and a deductible of 500 CAD. The annual premium for the policy is 1239.55 CAD with an umbrella limit of 2000000 CAD. The insured is a FEMALE with a PhD degree, working as a farming-fishing. Their hobby is kayaking and they are own-child. The incident occurred on 09-01-2015 and was a Single Vehicle Collision with Side Collision resulting in Major Damage. The authorities contacted were Fire and the incident took place in Riverwood, SC at 2230 1st St during hour 1. There were 1 vehicles involved, property damage was ?, bodily injuries were 1, and there were 1 witnesses. The police report availability is YES. The total claim amount is 52800 CAD, with an injury claim of 4800 CAD, property claim of 9600 CAD, and vehicle claim of 38400 CAD. The vehicle involved was a Mercedes ML350 from 1996. Fraud reported: Y.

Customer with policy number 931625 has been a customer for 151 months. They are 37 years old and have a policy with 250/500 coverage and a deductible of 500 CAD. The annual premium for the policy is 1366.42 CAD with an umbrella limit of 0 CAD. The insured is a FEMALE with a Associate degree, working as a protective-serv. Their hobby is cross-fit and they are unmarried. The incident occurred on 15-02-2015 and was a Multi-vehicle Collision with Rear Collision resulting in Total Loss. The authorities contacted were Fire and the incident took place in Arlington, SC at 6719 Flute St during hour 14. There were 3 vehicles involved, property damage was NO, bodily injuries were 1, and there were 2 witnesses. The police report availability is YES. The total claim amount is 59100 CAD, with an injury claim of 5910 CAD, property claim of 5910 CAD, and vehicle claim of 47280 CAD. The vehicle involved was a Nissan Maxima from 1998. Fraud reported: Y.

Customer with policy number 371635 has been a customer for 156 months. They are 37 years old and have a policy with 500/1000 coverage and a deductible of 1000 CAD. The annual premium for the policy is 1086.48 CAD with an umbrella limit of 6000000 CAD. The insured is a MALE with a Associate degree, working as a machine-op-inspct. Their hobby is hiking and they are unmarried. The incident occurred on 16-01-2015 and was a Multi-vehicle Collision with Rear Collision resulting in Total Loss. The authorities contacted were Other and the incident took place in Northbrook, NY at 8064 4th Ave during hour 17. There were 3 vehicles involved, property damage was ?, bodily injuries were 1, and there were 1 witnesses. The police report availability is YES. The total claim amount is 77440 CAD, with an injury claim of 14080 CAD, property claim of 7040 CAD, and vehicle claim of 56320 CAD. The vehicle involved was a Suburu Legacy from 1999. Fraud reported: N.

